Autor,Titel,Absatz,Fokalisierung,Kommentar,Link
Grimm,Hänsel und Gretl,"Vor einem großen Walde wohnte ein armer Holzhacker mit seiner Frau und seinen zwei Kindern; das Bübchen hieß Hänsel und das Mädchen Gretel. Er hatte wenig zu beißen und zu brechen, und einmal, als große Teuerung ins Land kam, konnte er das tägliche Brot nicht mehr schaffen. Wie er sich nun abends im Bette Gedanken machte und sich vor Sorgen herumwälzte, seufzte er und sprach zu seiner Frau: »Was soll aus uns werden? Wie können wir unsere armen Kinder ernähren da wir für uns selbst nichts mehr haben?« »Weißt du was, Mann«, antwortete die Frau, »wir wollen morgen in aller Frühe die Kinder hinaus in den Wald führen, wo er am dicksten ist. Da machen wir ihnen ein Feuer an und geben jedem noch ein Stückchen Brot, dann gehen wir an unsere Arbeit und lassen sie allein. Sie finden den Weg nicht wieder nach Haus, und wir sind sie los.« »Nein, Frau«, sagte der Mann, »das tue ich nicht; wie sollt ich's übers Herz bringen, meine Kinder im Walde allein zu lassen! Die wilden Tiere würden bald kommen und sie zerreißen.« »Oh, du Narr«, sagte sie, »dann müssen wir alle viere Hungers sterben, du kannst nur die Bretter für die Särge hobeln«, und ließ ihm keine Ruhe, bis er einwilligte. »Aber die armen Kinder dauern mich doch«, sagte der Mann. Die zwei Kinder hatten vor Hunger auch nicht einschlafen können und hatten gehört, was die Stiefmutter zum Vater gesagt hatte. Gretel weinte bittere Tränen und sprach zu Hänsel: »Nun ist's um uns geschehen.« »Still, Gretel«, sprach Hänsel, »gräme dich nicht, ich will uns schon helfen.« Und als die Alten eingeschlafen waren, stand er auf, zog sein Röcklein an, machte die Untertüre auf und schlich sich hinaus. Da schien der Mond ganz hell, und die weißen Kieselsteine, die vor dem Haus lagen, glänzten wie lauter Batzen. Hänsel bückte sich und steckte so viele in sein Rocktäschlein, als nur hinein wollten. Dann ging er wieder zurück, sprach zu Gretel: »Sei getrost, liebes Schwesterchen, und schlaf nur ruhig ein, Gott wird uns nicht verlassen«, und legte sich wieder in sein Bett.",null,,https://www.projekt-gutenberg.org/grimm/maerchen/chap069.html
Grimm,Hänsel und Gretl,"Als der Tag anbrach, noch ehe die Sonne aufgegangen war, kam schon die Frau und weckte die beiden Kinder: »Steht auf, ihr Faulenzer, wir wollen in den Wald gehen und Holz holen.« Dann gab sie jedem ein Stückchen Brot und sprach: »Da habt ihr etwas für den Mittag, aber eßt's nicht vorher auf, weiter kriegt ihr nichts.« Gretel nahm das Brot unter die Schürze, weil Hänsel die Steine in der Tasche hatte. Danach machten sie sich alle zusammen auf den Weg nach dem Wald. Als sie ein Weilchen gegangen waren, stand Hänsel still und guckte nach dem Haus zurück und tat das wieder und immer wieder. Der Vater sprach: »Hänsel, was guckst du da und bleibst zurück, hab acht und vergiß deine Beine nicht!« »Ach, Vater«, sagte Hänsel, »ich sehe nach meinem weißen Kätzchen, das sitzt oben auf dem Dach und will mir Ade sagen.« Die Frau sprach: »Narr, das ist dein Kätzchen nicht, das ist die Morgensonne, die auf den Schornstein scheint.« Hänsel aber hatte nicht nach dem Kätzchen gesehen, sondern immer einen von den blanken Kieselsteinen aus seiner Tasche auf den Weg geworfen.",extern,,https://www.projekt-gutenberg.org/grimm/maerchen/chap069.html
Grimm,Hänsel und Gretl,"Als sie mitten in den Wald gekommen waren, sprach der Vater: »Nun sammelt Holz, ihr Kinder, ich will ein Feuer anmachen, damit ihr nicht friert.« Hänsel und Gretel trugen Reisig zusammen, einen kleinen Berg hoch. Das Reisig ward angezündet, und als die Flamme recht hoch brannte, sagte die Frau: »Nun legt euch ans Feuer, ihr Kinder, und ruht euch aus, wir gehen in den Wald und hauen Holz. Wenn wir fertig sind, kommen wir wieder und holen euch ab.«",extern,,https://www.projekt-gutenberg.org/grimm/maerchen/chap069.html
Grimm,Hänsel und Gretl,"Hänsel und Gretel saßen um das Feuer, und als der Mittag kam, aß jedes sein Stücklein Brot. Und weil sie die Schläge der Holzaxt hörten, so glaubten sie, ihr Vater wär' in der Nähe. Es war aber nicht die Holzaxt, es war ein Ast, den er an einen dürren Baum gebunden hatte und den der Wind hin und her schlug. Und als sie so lange gesessen hatten, fielen ihnen die Augen vor Müdigkeit zu, und sie schliefen fest ein. Als sie endlich erwachten, war es schon finstere Nacht. Gretel fing an zu weinen und sprach: »Wie sollen wir nun aus dem Wald kommen?« Hänsel aber tröstete sie: »Wart nur ein Weilchen, bis der Mond aufgegangen ist, dann wollen wir den Weg schon finden.« Und als der volle Mond aufgestiegen war, so nahm Hänsel sein Schwesterchen an der Hand und ging den Kieselsteinen nach, die schimmerten wie neugeschlagene Batzen und zeigten ihnen den Weg. Sie gingen die ganze Nacht hindurch und kamen bei anbrechendem Tag wieder zu ihres Vaters Haus. Sie klopften an die Tür, und als die Frau aufmachte und sah, daß es Hänsel und Gretel waren, sprach sie: »Ihr bösen Kinder, was habt ihr so lange im Walde geschlafen, wir haben geglaubt, ihr wollet gar nicht wiederkommen.« Der Vater aber freute sich, denn es war ihm zu Herzen gegangen, daß er sie so allein zurückgelassen hatte.",null,,https://www.projekt-gutenberg.org/grimm/maerchen/chap069.html
Hauff,Die Geschichte von Kalif Storch,"Der Kalif Chasid zu Bagdad saß einmal an einem schönen Nachmittag behaglich auf seinem Sofa; er hatte ein wenig geschlafen, denn es war ein heißer Tag, und sah nun nach seinem Schläfchen recht heiter aus. Er rauchte aus einer langen Pfeife von Rosenholz, trank hie und da ein wenig Kaffee, den ihm ein Sklave einschenkte, und strich sich allemal vergnügt den Bart, wenn es ihm geschmeckt hatte. Kurz, man sah dem Kalifen an, daß es ihm recht wohl war. Um diese Stunde konnte man gar gut mit ihm reden, weil er da immer recht mild und leutselig war; deswegen besuchte ihn auch sein Großwesir Mansor alle Tage um diese Zeit. An diesem Nachmittag nun kam er auch, sah aber sehr nachdenklich aus, ganz gegen seine Gewohnheit. Der Kalif tat die Pfeife ein wenig aus dem Mund und sprach: »Warum machst du ein so nachdenkliches Gesicht, Großwesir?«",extern,,https://www.projekt-gutenberg.org/hauff/maerchen/chap003.html
Hauff,Die Geschichte von Kalif Storch,"Der Großwesir schlug seine Arme kreuzweis über die Brust, verneigte sich vor seinem Herrn und antwortete: »Herr, ob ich ein nachdenkliches Gesicht mache, weiß ich nicht; aber da drunten am Schloß steht ein Krämer, der hat so schöne Sachen, daß es mich ärgert, nicht viel überflüssiges Geld zu haben.«",extern,,https://www.projekt-gutenberg.org/hauff/maerchen/chap003.html
Hauff,Die Geschichte von Kalif Storch,"Der Kalif, der seinem Großwesir schon lange gern eine Freude gemacht hätte, schickte seinen schwarzen Sklaven hinunter, um den Krämer heraufzuholen. Bald kam der Sklave mit dem Krämer zurück. Dieser war ein kleiner, dicker Mann, schwarzbraun im Gesicht und in zerlumptem Anzug. Er trug einen Kasten, in welchem er allerhand Waren hatte, Perlen und Ringe, reichbeschlagene Pistolen, Becher und Kämme. Der Kalif und sein Wesir musterten alles durch, und der Kalif kaufte endlich für sich und Mansor schöne Pistolen, für die Frau des Wesirs aber einen Kamm. Als der Krämer seinen Kasten schon wieder zumachen wollte, sah der Kalif eine kleine Schublade und fragte, ob da auch noch Waren seien. Der Krämer zog die Schublade heraus und zeigte darin eine Dose mit schwärzlichem Pulver und ein Papier mit sonderbarer Schrift, die weder der Kalif noch Mansor lesen konnten. »Ich bekam einmal diese zwei Stücke von einem Kaufmann, der sie in Mekka auf der Straße fand«, sagte der Krämer. »Ich weiß nicht, was sie enthalten; Euch stehen sie um geringen Preis zu Dienst, ich kann doch nichts damit anfangen.« Der Kalif, der in seiner Bibliothek gerne alte Manuskripte hatte, wenn er sie auch nicht lesen konnte, kaufte Schrift und Dose und entließ den Krämer. Der Kalif aber dachte, er möchte gerne wissen, was die Schrift enthalte, und fragte den Wesir, ob er keinen kenne, der es entziffern könnte. »Gnädigster Herr und Gebieter,« antwortete dieser, »an der großen Moschee wohnt ein Mann, er heißt Selim der Gelehrte, der versteht alle Sprachen, laß ihn kommen, vielleicht kennt er diese geheimnisvollen Züge.«",null,,https://www.projekt-gutenberg.org/hauff/maerchen/chap003.html
Hauff,Die Geschichte von Kalif Storch,"Der Gelehrte Selim war bald herbeigeholt. »Selim,« sprach zu ihm der Kalif, »Selim, man sagt, du seiest sehr gelehrt; guck einmal ein wenig in diese Schrift, ob du sie lesen kannst; kannst du sie lesen, so bekommst du ein neues Festkleid von mir, kannst du es nicht, so bekommst du zwölf Backenstreiche und fünfundzwanzig auf die Fußsohlen, weil man dich dann umsonst Selim den Gelehrten nennt.« Selim verneigte sich und sprach: »Dein Wille geschehe, o Herr!« Lange betrachtete er die Schrift; plötzlich aber rief er aus: »Das ist lateinisch, o Herr, oder ich laß mich hängen.« – »Sag, was drin steht,« befahl der Kalif, »wenn es lateinisch ist.«",extern,,https://www.projekt-gutenberg.org/hauff/maerchen/chap003.html
Schnitzler,Die griechische Tänzerin,"Die Leute mögen sagen, was sie wollen, ich glaube nicht daran, daß Frau Mathilde Samodeski an Herzschlag gestorben ist. Ich weiß es besser. Ich gehe auch nicht in das Haus, aus dem man sie heute zur ersehnten Ruhe hinausträgt; ich habe keine Lust, den Mann zu sehen, der es ebensogut weiß als ich, warum sie gestorben ist; ihm die Hand zu drücken und zu schweigen.",intern,,https://www.projekt-gutenberg.org/schnitzl/grtaenze/chap001.html
Schnitzler,Die griechische Tänzerin,"Einen anderen Weg schlag ich ein; er ist allerdings etwas weit, aber der Herbsttag ist schön und still, und es tut mir wohl, allein zu sein. Bald werde ich hinter dem Gartengitter stehen, hinter dem ich im vergangenen Frühjahr Mathilde zum letztenmal gesehen habe. Die Fensterladen der Villa werden alle geschlossen sein, auf dem Kiesweg werden rötliche Blätter liegen, und an irgendeiner Stelle werde ich wohl den weißen Marmor durch die Bäume schimmern sehen, aus dem die griechische Tänzerin gemeißelt ist.",intern,,https://www.projekt-gutenberg.org/schnitzl/grtaenze/chap001.html
Schnitzler,Die griechische Tänzerin,"An jenen Abend muß ich heute viel denken. Es kommt mir fast wie eine Fügung vor, daß ich mich damals noch im letzten Augenblick entschlossen hatte, die Einladung von Wartenheimers anzunehmen, da ich doch im Laufe der Jahre die Freude an allem geselligen Treiben so ganz verloren habe. Vielleicht war der laue Wind schuld, der abends von den Hügeln in die Stadt geweht kam und mich aufs Land hinauslockte, überdies sollte es ja ein Gartenfest sein, mit dem die Wartenheimers ihre Villa einweihen wollten, und man brauchte keinerlei besonderen Zwang zu fürchten. Sonderbar ist es auch, daß ich im Hinausfahren kaum an die Möglichkeit dachte, Frau Mathilde draußen zu begegnen. Und dabei war mir doch bekannt, daß Herr Wartenheimer die griechische Tänzerin von Samodeski für seine Villa gekauft hatte; – und daß Frau von Wartenheimer in den Bildhauer verliebt war, wie alle übrigen Frauen, das wußt' ich nicht minder. Aber selbst davon abgesehen hätte ich wohl an Mathilde denken können, denn zur Zeit, da sie noch Mädchen war, hatte ich manche schöne Stunde mit ihr verbracht. Insbesondere gab es einen Sommer am Genfer See vor sieben Jahren, gerade ein Jahr vor ihrer Verlobung, den ich nicht so leicht vergessen werde. Es scheint sogar, daß ich mir damals trotz meiner grauen Haare mancherlei eingebildet hatte, denn als sie im Jahre darauf Samodeskis Gattin wurde, empfand ich einige Enttäuschung und war vollkommen überzeugt – oder hoffte sogar –, daß sie mit ihm nicht glücklich werden könnte. Erst auf dem Fest, das Gregor Samodeski kurz nach der Rückkehr von der Hochzeitsreise in seinem Atelier in der Gußhausgasse gab, wo alle Geladenen lächerlicherweise in japanischen oder chinesischen Kostümen erscheinen mußten, habe ich Mathilde wiedergesehen. Ganz unbefangen begrüßte sie mich; ihr ganzes Wesen machte den Eindruck der Ruhe und Heiterkeit. Aber später, während sie im Gespräch mit anderen war, traf mich manchmal ein seltsamer Blick aus ihren Augen, und nach einiger Bemühung habe ich deutlich verstanden, was er zu bedeuten hatte. Er sagte: ›Lieber Freund, Sie glauben, daß er mich um des Geldes willen geheiratet hat; Sie glauben, daß er mich nicht liebt; Sie glauben, daß ich nicht glücklich bin – aber Sie irren sich . . . Sie irren sich ganz bestimmt. Sehen Sie doch, wie gut gelaunt ich bin, wie meine Augen leuchten.‹",intern,,https://www.projekt-gutenberg.org/schnitzl/grtaenze/chap001.html
Schnitzler,Die griechische Tänzerin,"Ich bin ihr auch später noch einige Male begegnet, aber immer nur ganz flüchtig. Einmal auf einer Reise kreuzten sich unsere Züge; ich speiste mit ihr und ihrem Gatten in einem Bahnhofsrestaurant, und er erzählte allerhand Witze, die mich nicht sonderlich amüsierten. Auch im Theater sprach ich sie einmal, sie war mit ihrer Mutter dort, die eigentlich noch immer schöner ist als sie . . . der Teufel weiß, wo Herr Samodeski damals gewesen ist. Und im letzten Winter hab ich sie im Prater gesehen; an einem klaren, kalten Tage. Sie ging mit ihrem kleinen Mäderl unter den kahlen Kastanien über den Schnee. Der Wagen fuhr langsam nach. Ich befand mich auf der anderen Seite der Fahrbahn und ging nicht einmal hinüber. Wahrscheinlich war ich innerlich mit ganz anderen Dingen beschäftigt; auch interessierte mich Mathilde schließlich nicht mehr besonders. So würde ich mir heute vielleicht gar keine weiteren Gedanken über sie und über ihren plötzlichen Tod machen, wenn nicht jenes letzte Wiedersehen bei Wartenheimers stattgefunden hätte. Dieses Abends erinnere ich mich heute mit einer merkwürdigen, geradezu peinlichen Deutlichkeit, etwa so wie manchen Tags am Genfer See. Es war schon ziemlich dämmerig, als ich hinauskam. Die Gäste gingen in den Alleen spazieren, ich begrüßte den Hausherrn und einige Bekannte. Irgendwoher tönte die Musik einer kleinen Salonkapelle, die in einem Boskett versteckt war. Bald kam ich zu dem kleinen Teich, der im Halbkreis von hohen Bäumen umgeben ist; in der Mitte auf einem dunklen Postament, so daß sie über dem Wasser zu schweben schien, leuchtete die griechische Tänzerin; durch elektrische Flammen vom Hause her war sie übrigens etwas theatralisch beleuchtet. Ich erinnere mich des Aufsehens, das sie im Jahre vorher in der Sezession erregt hatte; ich muß gestehen, auch auf mich machte sie einigen Eindruck, obwohl mir Samodeski ausnehmend zuwider ist, und trotzdem ich die sonderbare Empfindung habe, daß eigentlich nicht er es ist, der die schönen Sachen macht, die ihm zuweilen gelingen, sondern irgend etwas anderes in ihm, irgend etwas Unbegreifliches, Glühendes, Dämonisches meinethalben, das ganz bestimmt erlöschen wird, wenn er einmal aufhören wird, jung und geliebt zu sein. Ich glaube, es gibt mancherlei Künstler dieser Art, und dieser Umstand erfüllt mich seit jeher mit einer gewissen Genugtuung.",intern,,https://www.projekt-gutenberg.org/schnitzl/grtaenze/chap001.html
Hofmannsthal,Das Märchen der 672. Nacht,"Ein junger Kaufmannssohn, der sehr schön war und weder Vater noch Mutter hatte, wurde bald nach seinem fünfundzwanzigsten Jahre der Geselligkeit und des gastlichen Lebens überdrüssig. Er versperrte die meisten Zimmer seines Hauses und entließ alle seine Diener und Dienerinnen, bis auf vier, deren Anhänglichkeit und ganzes Wesen ihm lieb war. Da ihm an seinen Freunden nichts gelegen war und auch die Schönheit keiner einzigen Frau ihn so gefangen nahm, daß er es sich als wünschenswert oder nur als erträglich vorgestellt hätte, sie immer um sich zu haben, lebte er sich immer mehr in ein ziemlich einsames Leben hinein, welches anscheinend seiner Gemütsart am meisten entsprach. Er war aber keineswegs menschenscheu, vielmehr ging er gerne in den Straßen oder öffentlichen Gärten spazieren und betrachtete die Gesichter der Menschen. Auch vernachlässigte er weder die Pflege seines Körpers und seiner schönen Hände noch den Schmuck seiner Wohnung. Ja, die Schönheit der Teppiche und Gewebe und Seiden, der geschnitzten und getäfelten Wände, der Leuchter und Becken aus Metall, der gläsernen und irdenen Gefäße wurde ihm so bedeutungsvoll, wie er es nie geahnt hatte. Allmählich wurde er sehend dafür, wie alle Formen und Farben der Welt in seinen Geräten lebten. Er erkannte in den Ornamenten, die sich verschlingen, ein verzaubertes Bild der verschlungenen Wunder der Welt. Er fand die Formen der Tiere und die Formen der Blumen und das Übergehen der Blumen in die Tiere; die Delphine, die Löwen und die Tulpen, die Perlen und den Akanthus; er fand den Streit zwischen der Last der Säule und dem Widerstand des festen Grundes und das Streben alles Wassers nach aufwärts und wiederum nach abwärts; er fand die Seligkeit der Bewegung und die Erhabenheit der Ruhe, das Tanzen und das Totsein; er fand die Farben der Blumen und Blätter, die Farben der Felle wilder Tiere und der Gesichter der Völker, die Farbe der Edelsteine, die Farbe des stürmischen und des ruhig leuchtenden Meeres; ja, er fand den Mond und die Sterne, die mystische Kugel, die mystischen Ringe und an ihnen festgewachsen die Flügel der Seraphim. Er war für lange Zeit trunken von dieser großen, tiefsinnigen Schönheit, die ihm gehörte, und alle seine Tage bewegten sich schöner und minder leer unter diesen Geräten, die nichts Totes und Niedriges mehr waren, sondern ein großes Erbe, das göttliche Werk aller Geschlechter.",intern,,https://www.projekt-gutenberg.org/hofmanns/nacht672/nacht672.html
Hofmannsthal,Das Märchen der 672. Nacht,"Doch er fühlte ebenso die Nichtigkeit aller dieser Dinge wie ihre Schönheit; nie verließ ihn auf lange der Gedanke an den Tod und oft befiel er ihn unter lachenden und lärmenden Menschen, oft in der Nacht, oft beim Essen.",intern,,https://www.projekt-gutenberg.org/hofmanns/nacht672/nacht672.html
Hofmannsthal,Das Märchen der 672. Nacht,"Aber da keine Krankheit in ihm war, so war der Gedanke nicht grauenhaft, eher hatte er etwas Feierliches und Prunkendes und kam gerade am stärksten, wenn er sich am Denken schöner Gedanken oder an der Schönheit seiner Jugend und Einsamkeit berauschte. Denn oft schöpfte der Kaufmannssohn einen großen Stolz aus dem Spiegel, aus den Versen der Dichter, aus seinem Reichtum und seiner Klugheit, und die finsteren Sprichwörter drückten nicht auf seine Seele. Er sagte: »Wo du sterben sollst, dahin tragen dich deine Füße«, und sah sich schön, wie ein auf der Jagd verirrter König, in einem unbekannten Wald unter seltsamen Bäumen einem fremden wunderbaren Geschick entgegengehen. Er sagte: »Wenn das Haus fertig ist, kommt der Tod« und sah jenen langsam heraufkommen über die von geflügelten Löwen getragene Brücke des Palastes, des fertigen Hauses, angefüllt mit der wundervollen Beute des Lebens.",intern,,https://www.projekt-gutenberg.org/hofmanns/nacht672/nacht672.html
Hofmannsthal,Das Märchen der 672. Nacht,"Er wähnte, völlig einsam zu leben, aber seine vier Diener umkreisten ihn wie Hunde und obwohl er wenig zu ihnen redete, fühlte er doch irgendwie, daß sie unausgesetzt daran dachten, ihm gut zu dienen. Auch fing er an, hie und da über sie nachzudenken.",intern,,https://www.projekt-gutenberg.org/hofmanns/nacht672/nacht672.html
Musil,Die Amsel,"Die beiden Männer, deren ich erwähnen muß – um drei kleine Geschichten zu erzählen, bei denen es darauf ankommt, wer sie berichtet – waren Jugendfreunde; nennen wir sie Aeins und Azwei. Denn im Grunde ist Jugendfreundschaft um so sonderbarer, je älter man wird. Man ändert sich im Laufe solcher Jahre vom Scheitel bis zur Sohle und von den Härchen der Haut bis ins Herz, aber das Verhältnis zu einander bleibt merkwürdigerweise das gleiche und ändert sich sowenig wie die Beziehungen, die jeder einzelne Mensch zu den verschiedenen Herren pflegt, die er der Reihe nach mit Ich anspricht. Es kommt ja nicht darauf an, ob man so empfindet wie der kleine Knabe mit dickem Kopf und blondem Haar, der einst photographiert worden ist; nein, man kann im Grunde nicht einmal sagen, daß man dieses kleine, alberne, ichige Scheusal gern hat. Und so ist man auch mit seinen besten Freunden weder einverstanden noch zufrieden; ja, viele Freunde mögen sich nicht einmal leiden. In gewissem Sinn sind das sogar die tiefsten und besten Freundschaften und enthalten das unbegreifliche Element ohne alle Beimengungen.",null,,https://www.projekt-gutenberg.org/musil/nachlass/chap005.html
Musil,Die Amsel,"Die Jugend, welche die beiden Freunde Aeins und Azwei verband, war nichts weniger als eine religiöse gewesen. Sie waren zwar beide in einem Institut erzogen worden, wo man sich schmeichelte, den religiösen Grundsätzen gebührenden Nachdruck zu geben; aber seine Zöglinge setzten ihren ganzen Ehrgeiz darein, nichts davon zu halten. Die Kirche dieses Instituts zum Beispiel war eine schöne, richtige, große Kirche, mit einem steinernen Turm, und nur für den Gebrauch der Schule bestimmt. So konnten, da niemals ein Fremder eintrat, immer einzelne Gruppen der Schüler, indes der Rest, je nachdem es die heilige Sitte forderte, vorn in den Bänken bald kniete, bald aufstand, hinten bei den Beichtstühlen Karten spielen, auf der Orgeltreppe Zigaretten rauchen oder sich auf den Turm verziehen, der unter dem spitzen Dach wie einen Kerzenteller einen steinernen Balkon trug, auf dessen Geländer in schwindelnder Höhe Kunststücke ausgeführt wurden, die selbst weniger sündenbeladene Knaben den Hals kosten konnten.",null,,https://www.projekt-gutenberg.org/musil/nachlass/chap005.html
Musil,Die Amsel,"Eine dieser Herausforderungen Gottes bestand darin, sich auf dem Turmgeländer, mit dem Blick nach unten, durch langsamen Druck der Muskeln in die Höhe zu heben und schwankend auf den Händen stehenzubleiben; jeder, der dieses Akrobatenkunststück zu ebener Erde ausgeführt hat, wird wissen, wieviel Selbstvertrauen, Kühnheit und Glück dazu gehören, es auf einem fußbreiten Steinstreifen in Turmhöhe zu wiederholen. Es muß auch gesagt werden, daß viele wilde und geschickte Burschen sich dessen nicht unterfingen, obgleich sie zu ebener Erde auf ihren Händen geradezu lustwandeln konnten. Zum Beispiel Aeins tat es nicht. Dagegen war Azwei, und das mag gut zu seiner Einführung als Erzähler dienen, in seiner Knabenzeit der Erfinder dieser Gesinnungsprobe gewesen. Es war schwer, einen Körper zu finden wie den seinen. Er trug nicht die Muskeln des Sports wie der Körper vieler, sondern schien einfach und mühelos von Natur aus Muskeln geflochten zu sein. Ein schmaler, ziemlich kleiner Kopf saß darauf, mit Augen, die in Samt gewickelte Blitze waren, und mit Zähnen, die es eher zuließen, an die Blankheit eines jagenden Tiers zu denken, als die Sanftmut der Mystik zu erwarten.",null,,https://www.projekt-gutenberg.org/musil/nachlass/chap005.html
Musil,Die Amsel,"Später, in ihrer Studentenzeit, schwärmten die beiden Freunde für eine materialistische Lebenserklärung, die ohne Seele und Gott den Menschen als physiologische oder wirtschaftliche Maschine ansieht, was er ja vielleicht auch wirklich ist, worauf es ihnen aber gar nicht ankam, weil der Reiz solcher Philosophie nicht in ihrer Wahrheit liegt, sondern in ihrem dämonischen, pessimistischen, schaurig-intellektuellen Charakter. Damals war ihr Verhältnis zueinander bereits eine Jugendfreundschaft. Denn Azwei studierte Waldwirtschaft und sprach davon, als Forstingenieur weit fortzugehen, nach Rußland oder Asien, sobald seine Studien vollendet wären; während sein Freund, statt solcher jungenhaften, schon eine solidere Schwärmerei gewählt hatte und sich zu dieser Zeit eifrig in der aufstrebenden Arbeiterbewegung umtat. Als die dann kurz vor dem großen Krieg wieder zusammentrafen, hatte Azwei seine russischen Unternehmungen bereits hinter sich; er erzählte wenig von ihnen, war in den Bureaus irgendeiner großen Gesellschaft angestellt und schien beträchtliche Fehlschläge erlitten zu haben, wenn es ihm auch bürgerlich auskömmlich ging. Sein Jugendfreund aber war inzwischen aus einem Klassenkämpfer der Herausgeber einer Zeitung geworden, die viel vom sozialen Frieden schrieb und einem Börsenmann gehörte. Sie verachteten sich seither gegenseitig und untrennbar, verloren einander aber wieder aus den Augen; und als sie endlich für kurze Zeit abermals zusammengeführt wurden, erzählte Azwei das nun Folgende in der Art, wie man vor einem Freund einen Sack mit Erinnerungen ausschüttet, um mit der leeren Leinwand weiterzugehen. Es kam unter diesen Umständen wenig darauf an, was dieser erwiderte, und es kann ihre Unterredung fast wie ein Selbstgespräch erzählt werden. Wichtiger wäre es, wenn man genau zu beschreiben vermöchte, wie Azwei damals aussah, weil dieser unmittelbare Eindruck für die Bedeutung seiner Worte nicht ganz zu entbehren ist. Aber das ist schwer. Am ehesten könnte man sagen, er erinnerte an eine scharfe, nervige, schlanke Reitgerte, die, auf ihre weiche Spitze gestellt, an einer Wand lehnt; in so einer halb aufgerichteten und halb zusammengesunkenen Lage schien er sich wohl zu fühlen.",null,,https://www.projekt-gutenberg.org/musil/nachlass/chap005.html
Kafka,Ein Hungerkünstler,"In den letzten Jahrzehnten ist das Interesse an Hungerkünstlern sehr zurückgegangen. Während es sich früher gut lohnte, große derartige Vorführungen in eigener Regie zu veranstalten, ist dies heute völlig unmöglich. Es waren andere Zeiten. Damals beschäftigte sich die ganze Stadt mit dem Hungerkünstler; von Hungertag zu Hungertag stieg die Teilnahme; jeder wollte den Hungerkünstler zumindest einmal täglich sehn; an den spätern Tagen gab es Abonnenten, welche tagelang vor dem kleinen Gitterkäfig saßen; auch in der Nacht fanden Besichtigungen statt, zur Erhöhung der Wirkung bei Fackelschein; an schönen Tagen wurde der Käfig ins Freie getragen, und nun waren es besonders die Kinder, denen der Hungerkünstler gezeigt wurde; während er für die Erwachsenen oft nur ein Spaß war, an dem sie der Mode halber teilnahmen, sahen die Kinder staunend, mit offenem Mund, der Sicherheit halber einander bei der Hand haltend, zu, wie er bleich, im schwarzen Trikot, mit mächtig vortretenden Rippen, sogar einen Sessel verschmähend, auf hingestreutem Stroh saß, einmal höflich nickend, angestrengt lächelnd Fragen beantwortete, auch durch das Gitter den Arm streckte, um seine Magerkeit befühlen zu lassen, dann aber wieder ganz in sich selbst versank, um niemanden sich kümmerte, nicht einmal um den für ihn so wichtigen Schlag der Uhr, die das einzige Möbelstück des Käfigs war, sondern nur vor sich hinsah mit fast geschlossenen Augen und hie und da aus einem winzigen Gläschen Wasser nippte, um sich die Lippen zu feuchten.",null,,https://www.gutenberg.org/files/30655/30655-h/30655-h.htm
