Autor	Titel	Absatz	Fokalisierung	Kommentar
Hugo von Hofmannsthal 	Erlebnis des Marschalls von Bassompierre	Den Abend ging ich hin und fand eine sehr schöne Frau von ungefähr zwanzig Jahren auf dem Bette sitzen, indes die Kupplerin, ihren Kopf und ihren runden Rücken in ein schwarzes Tuch eingemummt, eifrig in sie hineinredete. Die Tür war angelehnt, im Kamin lohten große frische Scheiter geräuschvoll auf, man hörte mich nicht kommen, und ich blieb einen Augenblick in der Tür stehen. Die Junge sah mit großen Augen ruhig in die Flamme; mit einer Bewegung ihres Kopfes hatte sie sich wie auf Meilen von der widerwärtigen Alten entfernt; dabei war unter einer kleinen Nachthaube, die sie trug, ein Teil ihrer schweren dunklen Haare vorgequollen und fiel, zu ein paar natürlichen Locken sich ringelnd, zwischen Schulter und Brust über das Hemd. Sie trug noch einen kurzen Unterrock von grünwollenem Zeug und Pantoffeln an den Füßen. In diesem Augenblick mußte ich mich durch ein Geräusch verraten haben: Sie warf ihren Kopf herum und bog mir ein Gesicht entgegen, dem die übermäßige Anspannung der Züge fast einen wilden Ausdruck gegeben hätte, ohne die strahlende Hingebung, die aus den weit aufgerissenen Augen strömte und aus dem sprachlosen Mund wie eine unsichtbare Flamme herausschlug. Sie gefiel mir außerordentlich; schneller, als es sich denken läßt, war die Alte aus dem Zimmer und ich bei meiner Freundin. Als ich mir in der ersten Trunkenheit des überraschenden Besitzes einige Freiheiten herausnehmen wollte, entzog sie sich mir mit einer unbeschreiblich lebenden Eindringlichkeit zugleich des Blickes und der dunkeltönenden Stimme. Im nächsten Augenblick aber fühlte ich mich von ihr umschlungen, die noch inniger mit dem fort und fort empordrängenden Blick der unerschöpflichen Augen als mit den Lippen und den Armen an mir haftete; dann wieder war es, als wollte sie sprechen, aber die von Küssen zuckenden Lippen bildeten keine Worte, die bebende Kehle ließ keinen deutlicheren Laut als ein gebrochenes Schluchzen empor.	intern	
Karl May 	Sonnenscheinchen	Die Frau Major war eine schöne, schlanke, aber blasse Dame. Sie trug zwar einen Schleier, hatte ihn aber trotz des Sonnenscheins, der rundum licht auf den Fluren lag, zurückgeschlagen, um die gesunde, reine Bergesluft frei einatmen zu können. Ihre Augen hatten fast die Farbe der Veilchen, die sich schon hier und da im Grase sonnten; sie schaute so sinnend, so eigentümlich träumerisch in die Welt hinein. Was für Augen das wohl waren? Diese Frage wußte der Herr Lehrer am besten zu beantworten. Er war in den vorigen Ferien in der Residenz gewesen und hatte bei Majors mitspeisen dürfen. Da hatte er mit der Dame viel gesprochen und dann nach seiner Rückkehr im Dorfe berichtet: »Sie ist hochgebildet und außerordentlich ideal; darum faßt sie alles von der poetischen Seite auf. Ja, sie macht sogar Gedichte, wenn es paßt!« 	null	
Karl May 	Sonnenscheinchen	Das ›Majörle‹, welches im Wagen rückwärts saß, war nicht in Zivil. Seine elfjährige Gestalt steckte in der schönen, bunten Uniform, welche ihm zu Weihnachten vom Christkindlein beschert worden war. Daheim durfte sie nur im Zimmer getragen werden; auf der Straße war es verboten. Aber hier im Dorfe, das war etwas ganz anderes! Das ›Majörle‹ hatte rundweg erklärt, daß es diese Reise in das Gebirge nicht mitmachen werde, wenn es die Uniform nicht anziehen dürfe, und dieser militärisch feste Wille war nach langen, elterlichen Gegenreden schließlich mit dem schuldigen Respekt begriffen und ausgeführt worden. In der Rangliste der Knabenzeit steht das ›Majörle‹ über dem Major. Man hat ihm zu gehorchen!	null	
Thomas Mann 	Wälsungenblut	»Nun, er wird kommen. Wie wird er nicht kommen? Er spart ein Frühstück im Restaurant«, antwortete Frau Aarenhold, indem sie auf dem dicken Läufer geräuschlos über die Treppe kam, auf deren Absatz eine kleine, uralte Kirchenorgel stand. 	extern	
Thomas Mann 	Wälsungenblut	Herr Aarenhold blinzelte. Seine Frau war unmöglich. Sie war klein, häßlich, früh gealtert und wie unter einer fremden, heißeren Sonne verdorrt. Eine Kette von Brillanten lag auf ihrer eingefallenen Brust. Sie trug ihr graues Haar in vielen Schnörkeln und Ausladungen zu einer umständlichen und hochgebauten Coiffure angeordnet, in welcher, irgendwo seitwärts, eine große, farbig funkelnde und ihrerseits mit einem weißen Federbüschel gezierte Brillant-Agraffe befestigt war. Herr Aarenhold und die Kinder hatten ihr diese Haartracht mehr als einmal mit gut gesetzten Worten verwiesen. Aber Frau Aarenhold bestand mit Zähigkeit auf ihren Geschmack. 	null	
Alfred Döblin 	Die Ermordung einer Butterblume	Es blieb, als der Herr immer ruhig und achtlos seines Weges zog, an dem spärlichen Unkraut hängen. Da hielt der ernste Herr nicht inne, sondern ruckte, weiter schlendernd, nur leicht am Griff, schaute sich dann am Arm festgehalten verletzt um, riß erst vergebens, dann erfolgreich mit beiden Fäusten das Stöckchen los und trat atemlos mit zwei raschen Blicken auf den Stock und den Rasen zurück, so daß die Goldkette auf der schwarzen Weste hochsprang. 	extern	
Alfred Döblin 	Die Ermordung einer Butterblume	Außer sich stand der Dicke einen Augenblick da. Der steife Hut saß ihm im Nacken. Er fixierte die verwachsenen Blumen, um dann mit erhobenem Stock auf sie zu stürzen und blutroten Gesichts auf das stumme Gewächs loszuschlagen. Die Hiebe sausten rechts und links. Über den Weg flogen Stiele und Blätter.	extern	
Arthur Schnitzler 	Die Toten schweigen	Er sah auf die Uhr … Sieben – und schon völlige Nacht. Der Herbst ist diesmal früh da. Und der verdammte Sturm. 	intern	
Arthur Schnitzler 	Die Toten schweigen	Er stellte den Kragen in die Höhe und ging rascher auf und ab. Die Laternenfenster klirrten. »Noch eine halbe Stunde«, sagte er zu sich, »dann kann ich gehen. Ah – ich wollte beinahe, es wäre so weit.« Er blieb an der Ecke stehen; hier hatte er einen Ausblick auf beide Straßen, von denen aus sie kommen könnte.	intern	
Georg Heym	Der Irre	Er war also frei. Es war aber auch höchste Zeit, daß sie ihn herausgelassen hatten, denn sonst hätte er alle umgebracht, alle miteinander. Den dicken Direktor, den hätte er an seinem roten Spitzbart gekriegt und ihn unter die Wurstmaschine gezogen. Ach, was war das für ein widerlicher Kerl. Wie der immer lachte, wenn er durch die Fleischerei kam. 	intern	
Georg Heym	Der Irre	Teufel, das war ein ganz widerwärtiger Kerl.	intern	
Franz Kafka	Das Urteil	Was wollte man einem solchen Manne schreiben, der sich offenbar verrannt hatte, den man bedauern, dem man aber nicht helfen konnte. Sollte man ihm vielleicht raten, wieder nach Hause zu kommen, seine Existenz hierher zu verlegen, alle die alten freundschaftlichen Beziehungen wieder aufzunehmen – wofür ja kein Hindernis bestand – und im übrigen auf die Hilfe der Freunde zu vertrauen? Das bedeutete aber nichts anderes, als daß man ihm gleichzeitig, je schonender, desto kränkender, sagte, daß seine bisherigen Versuche mißlungen seien, daß er endlich von ihnen ablassen solle, daß er zurückkehren und sich als ein für immer Zurückgekehrter von allen mit großen Augen anstaunen lassen müsse, daß nur seine Freunde etwas verstünden und daß er ein altes Kind sei und den erfolgreichen, zu Hause gebliebenen Freunden einfach zu folgen habe. Und war es dann noch sicher, daß alle die Plage, die man ihm antun müßte, einen Zweck hätte? Vielleicht gelang es nicht einmal, ihn überhaupt nach Hause zu bringen – er sagte ja selbst, daß er die Verhältnisse in der Heimat nicht mehr verstünde –, und so bliebe er dann trotz allem in seiner Fremde, verbittert durch die Ratschläge und den Freunden noch ein Stück mehr entfremdet. Folgte er aber wirklich dem Rat und würde hier – natürlich nicht mit Absicht, aber durch die Tatsachen – niedergedrückt, fände sich nicht in seinen Freunden und nicht ohne sie zurecht, litte an Beschämung, hätte jetzt wirklich keine Heimat und keine Freunde mehr; war es da nicht viel besser für ihn, er blieb in der Fremde, so wie er war? Konnte man denn bei solchen Umständen daran denken, daß er es hier tatsächlich vorwärts bringen würde? 	null	
Franz Kafka	Das Urteil	Aus diesen Gründen konnte man ihm, wenn man überhaupt noch die briefliche Verbindung aufrecht erhalten wollte, keine eigentlichen Mitteilungen machen, wie man sie ohne Scheu auch den entferntesten Bekannten geben würde. Der Freund war nun schon über drei Jahre nicht in der Heimat gewesen und erklärte dies sehr notdürftig mit der Unsicherheit der politischen Verhältnisse in Rußland, die demnach also auch die kürzeste Abwesenheit eines kleinen Geschäftsmannes nicht zuließen, während hunderttausende Russen ruhig in der Welt herumfuhren. Im Laufe dieser drei Jahre hatte sich aber gerade für Georg vieles verändert. Von dem Todesfall von Georgs Mutter, der vor etwa zwei Jahren erfolgt war und seit welchem Georg mit seinem alten Vater in gemeinsamer Wirtschaft lebte, hatte der Freund wohl noch erfahren und sein Beileid in einem Brief mit einer Trockenheit ausgedrückt, die ihren Grund nur darin haben konnte, daß die Trauer über ein solches Ereignis in der Fremde ganz unvorstellbar wird. Nun hatte aber Georg seit jener Zeit, so wie alles andere, auch sein Geschäft mit größerer Entschlossenheit angepackt. Vielleicht hatte ihn der Vater bei Lebzeiten der Mutter dadurch, daß er im Geschäft nur seine Ansicht gelten lassen wollte, an einer wirklichen eigenen Tätigkeit gehindert. Vielleicht war der Vater seit dem Tode der Mutter, trotzdem er noch immer im Geschäft arbeitete, zurückhaltender geworden, vielleicht spielten – was sogar sehr wahrscheinlich war – glückliche Zufälle eine weit wichtigere Rolle, jedenfalls aber hatte sich das Geschäft in diesen zwei Jahren ganz unerwartet entwickelt. Das Personal hatte man verdoppeln müssen, der Umsatz sich verfünffacht, ein weiterer Fortschritt stand zweifellos bevor.	null	
